"","Country","year","AverageTemperature_2013","AverageTemperature_avg","variance","difference"
"1","Åland",2013,6.22975,5.26183451083872,0.936860394158311,0.967915489161276
"2","Afghanistan",2013,16.533625,14.061307148423,6.11235555922628,2.47231785157699
"3","Africa",2013,25.20875,24.0721204497808,1.29192673443144,1.13662955021917
"4","Albania",2013,14.993875,12.5773670128249,5.83951085208117,2.41650798717512
"5","Algeria",2013,25.1215,22.9395899245762,4.76073157723608,2.18191007542384
"6","American Samoa",2013,27.51725,26.6022359206142,0.837250765474319,0.915014079385841
"7","Andorra",2013,12.307875,11.1718735529452,1.29049928771064,1.13600144705482
"8","Angola",2013,22.507875,21.8181823607798,0.475675936594507,0.689692639220187
"9","Anguilla",2013,27.363,26.6102766147186,0.566592494749468,0.752723385281385
"10","Antigua And Barbuda",2013,27.249625,26.4378162034632,0.659033522134525,0.811808796536798
"11","Argentina",2013,14.457125,14.6147874737946,0.0248574556430173,-0.15766247379455
"12","Armenia",2013,11.34375,8.57667016866781,7.65673079296538,2.76707983133219
"13","Aruba",2013,28.54125,27.9198361933622,0.386155119080086,0.621413806637804
"14","Asia",2013,10.047375,7.35462916411591,7.25088013667113,2.69274583588409
"15","Australia",2013,22.142875,21.6188376901733,0.274615102090363,0.52403730982666
"16","Austria",2013,8.055125,6.17748846612189,3.52551895335379,1.87763653387811
"17","Azerbaijan",2013,14.173875,11.1611501483279,9.07651103188244,3.01272485167206
"18","Bahamas",2013,26.0116666666667,25.1070935253004,0.818252568081243,0.904573141366271
"19","Bahrain",2013,27.925375,25.9182170745921,4.02868293752784,2.00715792540792
"20","Baker Island",2013,26.43175,25.3629340508746,1.14236753310483,1.0688159491254
"21","Bangladesh",2013,25.9675,24.821377665809,1.31359640493135,1.14612233419097
"22","Barbados",2013,27.251125,26.4583677705628,0.62846402482499,0.792757229437228
"23","Belarus",2013,8.2665,5.77588422142776,6.203166956473,2.49061577857224
"24","Belgium",2013,10.060125,9.45710872772671,0.363628624626379,0.603016272273294
"25","Belize",2013,26.2133333333333,25.0530396613191,1.34628140531634,1.16029367201426
"26","Benin",2013,28.160625,27.1666125806313,0.98806068985924,0.994012419368712
"27","Bhutan",2013,13.331375,11.8184739263996,2.28886965850135,1.51290107360044
"28","Bolivia",2013,20.640875,20.8739177148847,0.05430890696083,-0.233042714884697
"29","Bonaire, Saint Eustatius And Saba",2013,27.919625,27.1729736782107,0.557488196329742,0.746651321789322
"30","Bosnia And Herzegovina",2013,12.8795,10.3874466150267,6.21033007355702,2.49205338497333
"31","Botswana",2013,21.82575,21.8757488322718,0.00249988322854007,-0.0499988322717648
"32","Brazil",2013,25.348125,24.6992800728277,0.420999739517193,0.648844927172274
"33","British Virgin Islands",2013,27.3123333333333,26.3363071601732,0.952627090693696,0.976026173160175
"34","Bulgaria",2013,13.411875,10.4459332084894,8.79681071062918,2.96594179151061
"35","Burkina Faso",2013,29.3855,28.0705107443865,1.72919674237884,1.31498925561346
"36","Burma",2013,25.252875,23.6925427221463,2.43463681731219,1.56033227785372
"37","Burundi",2013,20.86275,20.0553741842625,0.65185570783787,0.807375815737547
"38","Côte D'Ivoire",2013,27.061125,25.9457772582513,1.24400058502392,1.1153477417487
"39","Cambodia",2013,28.259625,26.6501327252409,2.59046538250917,1.60949227475908
"40","Cameroon",2013,25.307625,24.3486620244433,0.919609988488604,0.958962975556723
"41","Canada",2013,-1.64066666666667,-5.33468003931511,13.6457347973055,3.69401337264844
"42","Cape Verde",2013,24.5305,24.1800089662447,0.122843964742839,0.350491033755272
"43","Cayman Islands",2013,27.5582222222222,26.7235980221059,0.696597555419854,0.834624200116348
"44","Central African Republic",2013,26.210875,25.2774919613607,0.871203896819511,0.933383038639288
"45","Chad",2013,28.356,27.1041456395519,1.56713933977295,1.25185436044811
"46","Chile",2013,9.877375,9.37965932914046,0.24772088901916,0.497715670859538
"47","China",2013,9.295,6.6162640950041,7.17562604871423,2.6787359049959
"48","Christmas Island",2013,27.01075,25.7776548027444,1.52052376549476,1.23309519725557
"49","Colombia",2013,25.5795,24.7178915882968,0.742369055117775,0.861608411703237
"50","Comoros",2013,26.542875,25.7004807544493,0.709628064937011,0.842394245550746
"51","Congo",2013,25.139375,24.4564246738622,0.466421147971765,0.682950326137828
"52","Congo (Democratic Republic Of The)",2013,24.560375,23.7631877203502,0.635507558835416,0.79718727964978
"53","Costa Rica",2013,26.4575555555556,25.6170754942059,0.70640673352638,0.840480061349691
"54","Croatia",2013,13.589,11.3077741601407,5.20399133244161,2.28122583985927
"55","Cuba",2013,26.2504444444444,25.4085298138453,0.708820245216961,0.841914630599184
"56","Curaçao",2013,28.1205,27.3531565743146,0.588815932942643,0.767343425685425
"57","Cyprus",2013,20.349875,18.7945892274766,2.41891383421383,1.55528577252344
"58","Czech Republic",2013,9.281,7.59251679718534,2.85097552618727,1.68848320281466
"59","Denmark",2013,-14.92725,-18.0475955497382,9.73655634977111,3.12034554973822
"60","Denmark (Europe)",2013,8.516375,7.80632980081716,0.504164184882598,0.710045199182839
"61","Djibouti",2013,30.74475,28.8218648626553,3.69748725142102,1.92288513734467
"62","Dominica",2013,26.922125,26.1099735714286,0.659589942930613,0.812151428571429
"63","Dominican Republic",2013,26.2903333333333,25.5364660299807,0.568315911064233,0.753867303352674
"64","Ecuador",2013,22.264125,21.868125733077,0.156815419403522,0.39599926692296
"65","Egypt",2013,24.50525,22.6130924628942,3.58026014522611,1.89215753710575
"66","El Salvador",2013,25.9107777777778,24.8984180265739,1.02487226585753,1.01235975120385
"67","Equatorial Guinea",2013,25.5905,24.9167528236028,0.453935257703166,0.673747176397175
"68","Eritrea",2013,28.5035,26.8061895833333,2.88086265052516,1.69731041666666
"69","Estonia",2013,6.96175,4.77811451594598,4.76826392721985,2.18363548405402
"70","Ethiopia",2013,24.6315,23.0128021330325,2.62018278452529,1.61869786696755
"71","Europe",2013,9.67025,7.7951019464306,3.51618022280512,1.8751480535694
"72","Falkland Islands (Islas Malvinas)",2013,7.346,6.07844874065329,1.60668619507144,1.26755125934671
"73","Faroe Islands",2013,7.076625,6.60651783282261,0.221000748631553,0.470107167177392
"74","Federated States Of Micronesia",2013,27.99725,26.9330190688941,1.1325874747226,1.06423093110593
"75","Fiji",2013,25.941375,25.02569700136,0.838466197193446,0.915677998640049
"76","Finland",2013,4.064125,1.1995130660538,8.20600153210701,2.8646119339462
"77","France",2013,13.584625,12.7491888264669,0.697953600047599,0.835436173533083
"78","France (Europe)",2013,11.19575,10.388266825559,0.65202907700538,0.807483174441041
"79","French Guiana",2013,26.528875,25.7123446507936,0.666721811175049,0.816530349206353
"80","French Polynesia",2013,26.907875,26.0989917798586,0.654292063826275,0.808883220141372
"81","French Southern And Antarctic Lands",2013,5.6855,4.97810888429752,0.500402190574798,0.707391115702479
"82","Gabon",2013,24.8385,24.2495700769763,0.34683845423267,0.588929923023674
"83","Gambia",2013,28.724375,27.5347223484848,1.41527343125704,1.18965265151515
"84","Gaza Strip",2013,20.78225,19.1121160451603,2.78934742710836,1.67013395483966
"85","Georgia",2013,10.686625,8.07650114678899,6.8127465291011,2.61012385321101
"86","Germany",2013,9.23525,8.12285584780388,1.23742074984012,1.11239415219612
"87","Ghana",2013,27.7175,26.7096801675697,1.01570081463977,1.00781983243026
"88","Greece",2013,17.1535,14.7396355266145,5.82674169587286,2.41386447338554
"89","Greenland",2013,-15.40975,-18.5819123036649,10.0626136807927,3.17216230366492
"90","Grenada",2013,27.612875,26.7420095541126,0.758406624840741,0.870865445887446
"91","Guadeloupe",2013,27.15675,26.3294663088023,0.684398305721679,0.827283691197692
"92","Guam",2013,27.658875,26.9988224474474,0.435669372131141,0.660052552552553
"93","Guatemala",2013,24.2913333333333,23.1066546345811,1.40346361927728,1.18467869875223
"94","Guernsey",2013,10.803625,10.9136283764612,0.012100742832874,-0.110003376461243
"95","Guinea",2013,26.68675,25.4494167242041,1.53099363539189,1.23733327579593
"96","Guinea Bissau",2013,27.90675,26.7577245205217,1.3202595524904,1.14902547947833
"97","Guyana",2013,26.6875,25.9263007532468,0.57942429325771,0.761199246753247
"98","Haiti",2013,27.0315555555556,26.2697769493881,0.580306644814493,0.761778606167496
"99","Heard Island And Mcdonald Islands",2013,3.19375,2.55703859044995,0.405401419051206,0.636711409550046
"100","Honduras",2013,25.7323333333333,24.6869875222816,1.09274786468332,1.04534581105169
"101","Hong Kong",2013,23.690375,22.66186901341,1.05782456445155,1.02850598659004
"102","Hungary",2013,12.3015,9.68461640279197,6.84807976133647,2.61688359720804
"103","Iceland",2013,2.92025,1.37960672738622,2.37358169345009,1.54064327261378
"104","India",2013,25.41325,23.8563208387189,2.42402841324733,1.55692916128105
"105","Indonesia",2013,26.467,25.674342656121,0.628305664805373,0.792657343879039
"106","Iran",2013,20.541,17.6126597757233,8.57517646911672,2.92834022427667
"107","Iraq",2013,24.2405,21.7684432502683,6.1110645738943,2.47205674973175
"108","Ireland",2013,9.97475,9.40128156565657,0.32886604518831,0.573468434343434
"109","Isle Of Man",2013,9.230375,9.35298308932017,0.015032743566742,-0.122608089320167
"110","Israel",2013,21.222375,19.5770913525499,2.70695828056674,1.64528364745011
"111","Italy",2013,14.165,12.706737175122,2.12653046642114,1.45826282487799
"112","Jamaica",2013,27.1253333333333,26.0805926727593,1.09148304785658,1.04474066057399
"113","Japan",2013,12.96475,11.9538588631985,1.02190089046391,1.01089113680154
"114","Jersey",2013,10.803625,10.9136283764612,0.012100742832874,-0.110003376461243
"115","Jordan",2013,21.319125,19.2817954228698,4.15071180584947,2.03732957713019
"116","Kazakhstan",2013,8.93725,5.15401258875888,14.3128853098144,3.78323741124112
"117","Kenya",2013,24.93525,24.1008025574898,0.696302534311825,0.834447442510207
"118","Kingman Reef",2013,27.843875,27.1348431933842,0.502726102792832,0.709031806615776
"119","Kiribati",2013,27.551375,26.7386494043488,0.660522893826548,0.81272559565117
"120","Kuwait",2013,27.273375,25.0107696753247,5.11938285524914,2.26260532467533
"121","Kyrgyzstan",2013,6.263125,3.22607074175824,9.2236985675044,3.03705425824176
"122","Laos",2013,25.38525,23.5597289226855,3.33252720371949,1.8255210773145
"123","Latvia",2013,7.322375,5.27864203836114,4.17684441848915,2.04373296163886
"124","Lebanon",2013,19.17825,17.6201775889968,2.42758963792943,1.55807241100323
"125","Lesotho",2013,13.773625,13.7245355433314,0.00240977475601803,0.0490894566685967
"126","Liberia",2013,26.314,25.374201707702,0.883220830206198,0.939798292297979
"127","Libya",2013,24.314,22.2753858880283,4.15594749753031,2.03861411197174
"128","Liechtenstein",2013,6.002375,4.61173005334241,1.93389336766428,1.39064494665759
"129","Lithuania",2013,7.804,5.86850686641698,3.74613367014703,1.93549313358302
"130","Luxembourg",2013,9.90025,9.13768166212689,0.581510469926562,0.762568337873113
"131","Macau",2013,23.473,22.4203951149425,1.10797704404686,1.05260488505747
"132","Macedonia",2013,13.260125,10.3378616076495,8.53962333427168,2.92226339235047
"133","Madagascar",2013,22.9595,22.7478161726792,0.0448100427491947,0.211683827320829
"134","Malawi",2013,21.269375,21.4178620782291,0.0220484124010146,-0.148487078229099
"135","Malaysia",2013,26.9735,25.805455015269,1.36432908635532,1.16804498473103
"136","Mali",2013,29.942,28.4407484560798,2.25375619812283,1.50125154392022
"137","Malta",2013,19.437375,18.4960790229885,0.88603811633802,0.941295977011492
"138","Martinique",2013,26.922125,26.1099735714286,0.659589942930613,0.812151428571429
"139","Mauritania",2013,29.11,27.582404040404,2.3335494157739,1.52759595959596
"140","Mauritius",2013,24.312375,23.5170612416926,0.632523974153071,0.795313758307419
"141","Mayotte",2013,27.13175,26.3378972667148,0.630202162144438,0.793852733285235
"142","Mexico",2013,22.2192222222222,20.5698648355059,2.72037978911572,1.64935738671633
"143","Moldova",2013,11.9605,8.88804710021564,9.43996682139332,3.07245289978436
"144","Monaco",2013,10.417,8.99227173419589,2.02985063138118,1.42472826580411
"145","Mongolia",2013,2.80775,-0.821179092471103,13.1691263581831,3.6289290924711
"146","Montenegro",2013,12.870375,10.178565784247,7.24583685401298,2.69180921575304
"147","Montserrat",2013,27.21325,26.3830548196248,0.68922403751818,0.830195180375181
"148","Morocco",2013,19.30525,17.5957618475504,2.92234974336556,1.70948815244961
"149","Mozambique",2013,23.488,23.5918453202235,0.010783850532324,-0.103845320223513
"150","Namibia",2013,21.265875,20.483732059448,0.611747579455356,0.782142940552017
"151","Nepal",2013,15.95125,14.8111023928606,1.2999365660656,1.14014760713935
"152","Netherlands",2013,9.8565,9.48121004993758,0.140842546617855,0.375289950062422
"153","Netherlands (Europe)",2013,9.4525,9.08907341675179,0.13207888141147,0.363426583248213
"154","New Caledonia",2013,23.382375,22.7064642202278,0.456855382212324,0.675910779772245
"155","New Zealand",2013,11.0885,10.3727241200828,0.512335110271218,0.715775879917183
"156","Nicaragua",2013,26.8715555555556,25.9543844580023,0.841202822187015,0.91717109755324
"157","Niger",2013,29.231375,27.4441105728716,3.19431413247871,1.78726442712843
"158","Nigeria",2013,28.005875,26.7306169959732,1.6262829768343,1.27525800402675
"159","Niue",2013,26.0475,25.0829622169797,0.930333134873786,0.964537783020337
"160","North America",2013,5.07388888888889,1.87833586445854,10.211559131946,3.19555302443035
"161","North Korea",2013,8.4915,6.75165714285714,3.02705316755102,1.73984285714286
"162","Northern Mariana Islands",2013,27.658875,26.9988224474474,0.435669372131141,0.660052552552553
"163","Norway",2013,1.735375,0.0600777437294291,2.8066208968677,1.67529725627057
"164","Oceania",2013,21.99075,21.4473771043771,0.295254103697609,0.543372895622895
"165","Oman",2013,28.194375,26.9186954806688,1.6273582360412,1.27567951933124
"166","Pakistan",2013,22.320875,20.6286081634714,2.86376704601436,1.69226683652855
"167","Palau",2013,27.820375,27.2164732954545,0.364697268752909,0.603901704545457
"168","Palestina",2013,24.092125,23.1141541660068,0.95642695214144,0.977970833993243
"169","Palmyra Atoll",2013,27.879875,27.1652789440204,0.510647523221663,0.714596055979644
"170","Panama",2013,27.2175,26.2928773629149,0.854927021010278,0.92462263708514
"171","Papua New Guinea",2013,25.069125,24.4523633207071,0.380394969044233,0.616761679292928
"172","Paraguay",2013,22.81775,23.2371671428571,0.175910739722448,-0.419417142857142
"173","Peru",2013,19.97625,19.9255898965849,0.0025664460780291,0.0506601034151046
"174","Philippines",2013,27.41675,26.4296852010673,0.9742969172921,0.987064798932725
"175","Poland",2013,9.257875,7.4243034700942,3.3619845552811,1.8335715299058
"176","Portugal",2013,15.88925,14.6897139208174,1.43888680526084,1.19953607918263
"177","Puerto Rico",2013,26.2832222222222,25.451544998557,0.691687004363495,0.831677223665224
"178","Qatar",2013,28.57375,26.7415467903891,3.35696860130849,1.8322032096109
"179","Reunion",2013,24.269125,23.2967681350731,0.945477872770534,0.972356864926933
"180","Romania",2013,11.6455,8.72164155600953,8.54894820049435,2.92385844399047
"181","Russia",2013,-2.263125,-5.5779720409541,10.9882109049221,3.31484704095409
"182","Rwanda",2013,20.103875,19.229150419403,0.765143091900648,0.874724580597029
"183","Saint Barthélemy",2013,27.363,26.6102766147186,0.566592494749468,0.752723385281385
"184","Saint Kitts And Nevis",2013,26.66575,25.8520892178932,0.662043868338617,0.81366078210678
"185","Saint Lucia",2013,27.4655,26.6467022943723,0.670429682741195,0.818797705627706
"186","Saint Martin",2013,27.363,26.6102766147186,0.566592494749468,0.752723385281385
"187","Saint Pierre And Miquelon",2013,6.92444444444444,4.16145445431761,7.63411368554107,2.76298999012683
"188","Saint Vincent And The Grenadines",2013,27.636375,26.7893948845599,0.71737531595095,0.846980115440115
"189","Samoa",2013,27.1765,26.3224136379208,0.729463513889629,0.854086362079169
"190","San Marino",2013,15.115625,13.8051078197707,1.71745527967605,1.31051718022926
"191","Sao Tome And Principe",2013,26.5325,25.7883213369213,0.553801882581542,0.74417866307866
"192","Saudi Arabia",2013,27.74075,25.4837252344877,5.0941607921357,2.25702476551227
"193","Senegal",2013,29.3015,27.9636769754507,1.78977044501421,1.33782302454929
"194","Serbia",2013,12.843625,9.94903959539212,8.37862466456894,2.89458540460788
"195","Seychelles",2013,27.451625,26.7349078597884,0.51368345907315,0.716717140211639
"196","Sierra Leone",2013,26.948,26.0154152556818,0.869714305335006,0.932584744318181
"197","Singapore",2013,27.602875,26.5229279789171,1.16628556834588,1.07994702108292
"198","Sint Maarten",2013,27.363,26.6102766147186,0.566592494749468,0.752723385281385
"199","Slovakia",2013,9.685625,7.49209492395869,4.8115741944978,2.19353007604131
"200","Slovenia",2013,11.74475,9.62566407048008,4.49052517668929,2.11908592951992
"201","Solomon Islands",2013,27.21025,26.6084433958634,0.362171188782433,0.601806604136605
"202","Somalia",2013,27.975625,26.8770692241565,1.20682479263921,1.09855577584354
"203","South Africa",2013,17.325375,17.2692242955028,0.00315290161553216,0.0561507044972025
"204","South America",2013,22.205375,21.8247001533742,0.14491333885355,0.380674846625766
"205","South Georgia And The South Sandwich Isla",2013,2.228625,1.43215106060606,0.634370736133701,0.79647393939394
"206","South Korea",2013,13.7605,11.8527316955684,3.63957990339382,1.9077683044316
"207","Spain",2013,14.858875,13.5807637753944,1.63356830246285,1.27811122460561
"208","Sri Lanka",2013,28.175125,26.9426777215281,1.51892629421285,1.23244727847192
"209","Sudan",2013,28.572,27.0759341904181,2.23821290659999,1.49606580958191
"210","Suriname",2013,26.95725,26.1655888138528,0.626727433651967,0.791661186147184
"211","Svalbard And Jan Mayen",2013,-5.382,-7.44221875501042,4.24450131849669,2.06021875501042
"212","Swaziland",2013,18.95825,18.8380565962169,0.0144464543129557,0.120193403783052
"213","Sweden",2013,4.19975,2.34654434797412,3.43437118870065,1.85320565202588
"214","Switzerland",2013,8.1775,6.96089656395415,1.48012392059857,1.21660343604585
"215","Syria",2013,20.021125,17.8997574838188,4.50020013870891,2.12136751618123
"216","Taiwan",2013,23.015,21.9390449728499,1.15767922044961,1.07595502715012
"217","Tajikistan",2013,6.562625,4.02040329398962,6.46289120251032,2.54222170601038
"218","Tanzania",2013,22.77275,22.3303668568564,0.195702845337628,0.442383143143619
"219","Thailand",2013,27.864875,25.9751876891091,3.57091813294194,1.88968731089086
"220","Timor Leste",2013,26.3125,25.9675830882353,0.118967676021302,0.344916911764706
"221","Togo",2013,27.718,26.8680789434076,0.722365802439166,0.849921056592414
"222","Tonga",2013,24.285875,23.2217235341597,1.13241834225009,1.06415146584031
"223","Trinidad And Tobago",2013,27.086625,26.1190790519481,0.936145161591745,0.967545948051949
"224","Tunisia",2013,21.887125,19.9730381545338,3.66372845198658,1.91408684546616
"225","Turkey",2013,14.026625,11.6356791490858,5.71662206200385,2.39094585091421
"226","Turkmenistan",2013,18.6135,14.7197258064516,15.1614774703434,3.89377419354838
"227","Turks And Caicas Islands",2013,27.4405555555556,26.6637515997673,0.603424385728273,0.77680395578825
"228","Uganda",2013,24.024625,23.0252143747975,0.998821597767575,0.999410625202461
"229","Ukraine",2013,10.9135,7.60852147883328,10.9228830253734,3.30497852116672
"230","United Arab Emirates",2013,29.370625,27.654287902611,2.94581303187365,1.71633709738899
"231","United Kingdom",2013,8.9975,8.47125458234026,0.276934239607879,0.526245417659744
"232","United Kingdom (Europe)",2013,9.10825,8.63614622347066,0.222881975813263,0.472103776529337
"233","United States",2013,11.2971111111111,8.46327513289036,8.03062635145834,2.83383597822075
"234","Uruguay",2013,16.754375,17.1485545238095,0.155377496990702,-0.394179523809523
"235","Uzbekistan",2013,16.18825,12.2209824324324,15.7392119526735,3.96726756756757
"236","Venezuela",2013,25.912875,25.0260244141414,0.786503961637716,0.886850585858586
"237","Vietnam",2013,25.232125,23.6705978750574,2.43836696193152,1.56152712494261
"238","Virgin Islands",2013,27.3123333333333,26.3363071601732,0.952627090693696,0.976026173160175
"239","Western Sahara",2013,23.74425,22.2180257512096,2.3293604575959,1.52622424879043
"240","Yemen",2013,28.12975,26.2545933977456,3.51621228297837,1.87515660225443
"241","Zambia",2013,21.196,21.2783545276711,0.0067822682279265,-0.0823545276710789
"242","Zimbabwe",2013,20.71075,21.107356768764,0.157296929029389,-0.396606768763959
